là_đặc_sản_của(Y,X) <= có_đặc_sản(X,Y) 
nằm_tại(Y,X) <= có_công_trình_kiến_trúc(X,Y) 
là_động_vật_phổ_biến_của(Y,X) <= có_động_vật(X,Y)
tổ_chức_tại(Y,X) <= có_lễ_hội(X,Y)
là_danh_nhân_tại(Y,X) <= có_người_nổi_tiếng(X,Y)
là_nước_láng_giềng_của(Y,X) <= tiếp_giáp_với(X,Y)
tọa_lạc_tại(X,Z) <=  tọa_lạc_tại(X,Y) & tọa_lạc_tại (Y,Z) 
thuộc(X,Y) <= tọa_lạc_tại (X,Y)
quản_lý(Y,X) <= trực_thuộc(X,Y)
là_tên_gọi_mới(Y,X) <= là_tên_gọi_cũ(X,Y)
có_đặc_sản(Z,Y) <= có_đặc_sản(X,Y) & tọa_lạc_tại (X,Z)
cách_gọi_khác(X,Y) <= tên_gọi_tắc(X,Y)
cách_gọi_khác(Y,X) <= tên_gọi_tắc(X,Y)
thuộc(X, Z) <= (thuộc(X, Y) & thuộc(Y, Z) & (X != Z) &(X != Y) & (Y != Z))
là_món_ăn_của_vùng(X,K) <= là_món_ăn_nổi_tiếng_của(X,Y) & tọa_lạc_tại(Y,Z) & thuộc(Z,K)
là_nơi_tổ_chức(Y,X) <= tổ_chức_tại(X,Y)
có_di_tích(Y,X) <= là_di_tích_lịch_sử_của(X,Y)
có_Công_ty(Y,X) <= là_Công_ty_lớn_của(X,Y)
có_trường(Y,X) <= là_đại_học_của(X,Y)
có_dân_tộc(Y,X) <= là_dân_tộc_thiểu_số(X,Y)
có_món(Y,X) <= là_món_ăn_của(X,Y)
có_thắng_cảnh_tên(Y,X) <= là_thắng_cảnh_của(X,Y)
có_bài_dân_ca_tên(Y,X) <= là_dân_ca_của(X,Y)
có_di_sản_văn_hóa_phi_vật_thể_tên(Y,X) <= là_di_sản_văn_hóa_phi_vật_thể_của(X,Y)
có_Hồ_nước_tên(Y,X) <= là_Hồ_nước_của(X,Y)
có_diễn_viên_tên(Y,X) <= là_diễn_viên_của(X,Y)
có_nhạc_cụ_dân_tộc_tên(Y,X) <= là_nhạc_cụ_dân_tộc_của(X,Y)
